SYMBOL,PBS_IR_DMXAA,Ure_IR,Ure_mock_IR,Ure_mock_IR_DMXAA,control,Difference_Ure_IR_vs_Ure_mock_IR,Difference_Ure_IR_vs_Ure_mock_IR_DMXAA,Difference_Ure_mock_IR_vs_Ure_mock_IR_DMXAA
Itfg2,0,0,1,0,0,-1,0,1
Itgb7,0,0,1,0,0,-1,0,1
Itpr1,0,0,1,0,0,-1,0,1
Itpr2,0,0,1,0,0,-1,0,1
Itpr3,0,0,1,0,0,-1,0,1
Kdm5c,0,0,1,0,0,-1,0,1
Jade2,0,0,1,0,0,-1,0,1
Jpt2,1,0,1,0,0,-1,0,1
Kat8,0,0,1,0,0,-1,0,1
Katnal1,0,0,1,0,0,-1,0,1
Kcnk13,0,0,1,0,0,-1,0,1
Kcns1,0,0,1,0,0,-1,0,1
Kctd8,0,0,1,0,1,-1,0,1
Kdelr2,0,0,1,0,0,-1,0,1
Kdm1b,0,0,1,0,0,-1,0,1
Kdm3b,0,0,1,0,0,-1,0,1
Itpripl1,0,0,1,0,0,-1,0,1
Mis18a,0,1,1,0,0,0,1,1
Mlh1,0,0,1,0,0,-1,0,1
Mlph,0,0,1,0,0,-1,0,1
Mlxipl,0,0,1,0,0,-1,0,1
Mmp27,0,1,1,0,0,0,1,1
Mob1b,0,1,1,0,0,0,1,1
Wdr86,0,0,1,0,0,-1,0,1
Mpdz,0,0,1,0,0,-1,0,1
Mphosph8,0,0,1,0,0,-1,0,1
Mpl,0,0,1,0,0,-1,0,1
Lmcd1,0,0,1,0,0,-1,0,1
Mprip,0,0,1,0,0,-1,0,1
Mrpl3,0,0,1,0,0,-1,0,1
Mrpl45,0,0,1,0,0,-1,0,1
Mrps28,0,0,1,0,1,-1,0,1
Mrps34,0,0,1,0,0,-1,0,1
Mrps5,0,0,1,0,1,-1,0,1
Msantd3,0,0,1,0,0,-1,0,1
Mst1r,0,0,1,0,0,-1,0,1
Mtdh,0,0,1,0,0,-1,0,1
Mtg1,0,0,1,0,0,-1,0,1
Mpp1,0,0,1,0,0,-1,0,1
Lmnb2,0,0,1,0,0,-1,0,1
Lmx1b,1,0,1,0,0,-1,0,1
Lrch2,0,0,1,0,0,-1,0,1
Lrg1,0,0,1,0,0,-1,0,1
Lrp1b,0,1,1,0,0,0,1,1
Lrrd1,0,0,1,0,0,-1,0,1
Ltbp3,0,0,1,0,0,-1,0,1
Mab21l2,0,0,1,0,0,-1,0,1
Mafb,0,0,1,0,0,-1,0,1
Map4k2,0,0,1,0,0,-1,0,1
Mir99ahg,0,0,1,0,0,-1,0,1
Mast3,0,0,1,0,0,-1,0,1
Mcf2l,0,1,1,0,0,0,1,1
Mcoln3,0,0,1,0,0,-1,0,1
Med12,0,1,1,0,0,0,1,1
Meis1,0,0,1,0,0,-1,0,1
Mertk,0,0,1,0,0,-1,0,1
Mettl25,0,0,1,0,0,-1,0,1
Mfn2,0,0,1,0,0,-1,0,1
Mfsd2b,0,0,1,0,0,-1,0,1
Mical2,0,0,1,0,0,-1,0,1
Mif4gd,0,0,1,0,0,-1,0,1
Mapk8ip2,0,0,1,0,0,-1,0,1
Fer1l4,0,0,1,0,0,-1,0,1
Fgd5,0,0,1,0,0,-1,0,1
Fgf22,0,0,1,0,0,-1,0,1
Fgfbp3,0,0,1,0,0,-1,0,1
Fhad1,0,0,1,0,1,-1,0,1
Filip1,0,0,1,0,0,-1,0,1
Fkrp,0,0,1,0,0,-1,0,1
Fmn2,0,1,1,0,0,0,1,1
Fmnl1,0,0,1,0,0,-1,0,1
Fndc8,0,0,1,0,0,-1,0,1
Inmt,0,0,1,0,0,-1,0,1
Foxq1,0,1,1,0,0,0,1,1
Fsd1l,0,0,1,0,0,-1,0,1
Fus,0,0,1,0,0,-1,0,1
Gabrg1,0,0,1,0,0,-1,0,1
Gak,0,0,1,0,0,-1,0,1
Galnt16,0,0,1,0,0,-1,0,1
Gda,0,0,1,0,0,-1,0,1
Gde1,0,0,1,0,0,-1,0,1
Gdf7,0,0,1,0,0,-1,0,1
Gga3,0,0,1,0,0,-1,0,1
Foxj2,0,0,1,0,0,-1,0,1
Emb,0,0,1,0,0,-1,0,1
Enpep,0,0,1,0,0,-1,0,1
Epn1,0,1,2,1,0,-1,0,1
Eppk1,0,0,1,0,0,-1,0,1
Ercc4,0,0,1,0,0,-1,0,1
Erich6b,0,0,1,0,0,-1,0,1
Erlin1,0,0,1,0,0,-1,0,1
Esyt1,0,0,1,0,0,-1,0,1
Ethe1,0,0,1,0,0,-1,0,1
Exoc4,0,0,1,0,0,-1,0,1
Fbrsl1,0,0,1,0,0,-1,0,1
Fam120c,0,1,1,0,0,0,1,1
Fam129b,0,0,1,0,0,-1,0,1
Fam168a,0,0,1,0,0,-1,0,1
Fam169a,0,0,1,0,0,-1,0,1
Fam219b,0,0,1,0,0,-1,0,1
Fam53a,0,0,1,0,0,-1,0,1
Fank1,0,0,1,0,0,-1,0,1
Fap,0,0,1,0,0,-1,0,1
Far2,0,0,1,0,0,-1,0,1
Fas,0,0,1,0,0,-1,0,1
Fastk,0,0,1,0,0,-1,0,1
F5,0,0,1,0,0,-1,0,1
Hes5,0,0,1,0,0,-1,0,1
Hey2,0,1,1,0,0,0,1,1
Hmgcll1,0,0,1,0,0,-1,0,1
Hnrnpd,0,0,1,0,0,-1,0,1
Hoxa3,0,0,1,0,0,-1,0,1
Hoxb5,0,0,1,0,0,-1,0,1
Hoxc5,0,0,1,0,0,-1,0,1
Hs6st2,0,0,1,0,0,-1,0,1
Htr2a,0,0,1,0,0,-1,0,1
Iars,0,0,1,0,0,-1,0,1
Ggt7,0,0,1,0,0,-1,0,1
Ifi203-ps,0,0,1,0,0,-1,0,1
Ifrd1,0,0,1,0,0,-1,0,1
Ighg1,0,0,1,0,0,-1,0,1
Ighv1-43,0,0,1,0,0,-1,0,1
Igsf9b,0,0,1,0,0,-1,0,1
Il1a,0,0,1,0,0,-1,0,1
Ildr1,0,0,1,0,0,-1,0,1
Ildr2,0,1,1,0,0,0,1,1
Impdh1,0,0,1,0,0,-1,0,1
Inhba,0,0,1,0,0,-1,0,1
Icam5,0,0,1,0,0,-1,0,1
Gjd4,0,0,1,0,0,-1,0,1
Gk,0,0,1,0,0,-1,0,1
Gli1,0,0,1,0,0,-1,0,1
Glrx3,0,0,1,0,0,-1,0,1
Gm20518,0,0,1,0,0,-1,0,1
Gm28876,0,0,1,0,0,-1,0,1
Gm2a,0,0,1,0,0,-1,0,1
Gm31294,0,0,1,0,0,-1,0,1
Gm32479,0,0,1,0,0,-1,0,1
Gm37240,0,1,1,0,0,0,1,1
Heatr5a,0,0,1,0,0,-1,0,1
Gpat3,0,0,1,0,0,-1,0,1
Gria1,0,0,1,0,0,-1,0,1
Grik1,0,0,1,0,0,-1,0,1
Grin1,0,0,1,0,0,-1,0,1
Grip2,1,0,1,0,0,-1,0,1
Gsn,0,0,1,0,0,-1,0,1
Gys2,0,0,1,0,0,-1,0,1
H2-T24,0,0,1,0,0,-1,0,1
Haghl,0,0,1,0,0,-1,0,1
Has2,0,0,1,0,0,-1,0,1
Hdac7,0,0,1,0,0,-1,0,1
Gm8773,0,0,1,0,0,-1,0,1
